,source,author,title,description,url,urlToImage,publishedAt,content
65,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Alphabet Inc. (NASDAQ:GOOGL) Shares Sold by RKL Wealth Management LLC,"RKL Wealth Management LLC reduced its stake in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 0.5% during the 3rd quarter, HoldingsChannel reports. The firm owned 93,506 shares of the information services provider’s stock after selling 427 shares dur…",https://www.etfdailynews.com/2024/11/24/alphabet-inc-nasdaqgoogl-shares-sold-by-rkl-wealth-management-llc/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-24T08:46:56Z,"RKL Wealth Management LLC reduced its stake in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 0.5% during the 3rd quarter, HoldingsChannel reports. The firm owned 93,506 shares of the inform… [+6638 chars]"
66,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Carr Financial Group Corp Decreases Stock Holdings in Alphabet Inc. (NASDAQ:GOOGL),"Carr Financial Group Corp lessened its holdings in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 5.5% during the third quarter, according to the company in its most recent filing with the Securities and Exchange Commission. The firm owned 6,617 shares of the …",https://www.etfdailynews.com/2024/11/24/carr-financial-group-corp-decreases-stock-holdings-in-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-24T08:46:51Z,"Carr Financial Group Corp lessened its holdings in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 5.5% during the third quarter, according to the company in its most recent filing with the Securities … [+6644 chars]"
67,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Costello Asset Management INC Buys 267 Shares of Alphabet Inc. (NASDAQ:GOOGL),"Costello Asset Management INC grew its stake in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 0.9% in the 3rd quarter, HoldingsChannel.com reports. The institutional investor owned 30,638 shares of the information services provider’s stock after acq…",https://www.etfdailynews.com/2024/11/24/costello-asset-management-inc-buys-267-shares-of-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-24T08:46:51Z,"Costello Asset Management INC grew its stake in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 0.9% in the 3rd quarter, HoldingsChannel.com reports. The institutional investor owned 30,638 s… [+6682 chars]"
68,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Alphabet Inc. (NASDAQ:GOOGL) Shares Sold by Acorn Financial Advisory Services Inc. ADV,"Acorn Financial Advisory Services Inc. ADV decreased its stake in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 4.3% in the 3rd quarter, according to its most recent Form 13F filing with the SEC. The institutional investor owned 14,482 shares of the…",https://www.etfdailynews.com/2024/11/24/alphabet-inc-nasdaqgoogl-shares-sold-by-acorn-financial-advisory-services-inc-adv/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-24T08:08:49Z,"Acorn Financial Advisory Services Inc. ADV decreased its stake in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 4.3% in the 3rd quarter, according to its most recent Form 13F filing with th… [+6020 chars]"
69,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Atria Investments Inc Has $53.07 Million Stock Holdings in Alphabet Inc. (NASDAQ:GOOGL),"Atria Investments Inc reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 5.2% in the third quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The fund owned 320,006 shares of t…",https://www.etfdailynews.com/2024/11/24/atria-investments-inc-has-53-07-million-stock-holdings-in-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-24T08:08:46Z,"Atria Investments Inc reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 5.2% in the third quarter, according to its most recent Form 13F filing with the Securities and E… [+5971 chars]"
70,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Alphabet (NASDAQ:GOOGL) Trading Down 1.7% on Insider Selling,"Alphabet Inc. (NASDAQ:GOOGL – Get Free Report)’s stock price dropped 1.7% on Friday after an insider sold shares in the company. The company traded as low as $163.90 and last traded at $164.83. Approximately 11,385,550 shares traded hands during mid-day tradi…",https://www.etfdailynews.com/2024/11/24/alphabet-nasdaqgoogl-trading-down-1-7-on-insider-selling/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-24T06:19:09Z,Alphabet Inc. (NASDAQ:GOOGL – Get Free Report)’s stock price dropped 1.7% on Friday after an insider sold shares in the company. The company traded as low as $163.90 and last traded at $164.83. Appro… [+4943 chars]
71,"{'id': None, 'name': 'Pypi.org'}",[email],fmp-data added to PyPI,Python client for Financial Modeling Prep API,https://pypi.org/project/fmp-data/,https://pypi.org/static/images/twitter.abaf4b19.webp,2024-11-24T04:38:16Z,"A Python client for the Financial Modeling Prep (FMP) API with comprehensive logging, rate limiting, and error handling.
Features
<ul><li> Simple and intuitive interface</li><li> Built-in rate limi… [+6088 chars]"
72,"{'id': None, 'name': ""Investor's Business Daily""}","ED CARSON, Investor's Business Daily","Dow Jones Futures: Stay Cool In Hot Market; Forget Nvidia, Meet The New AI Chip Leader","Despite megacap weakness, it was a strong week for indexes and leading stocks.",https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-forget-nvidia-ai-chip-leader-astera-labs/,https://www.investors.com/wp-content/uploads/2023/08/Stock-llamabluesunglasses-01-adobe.jpg,2024-11-23T13:02:35Z,"Dow Jones futures will open Sunday evening, along with S&amp;P 500 futures and Nasdaq futures.
The stock market rally had a strong week, though Google-parent Alphabet (GOOGL) and some megacaps saw m… [+7573 chars]"
73,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Alphabet Inc. (NASDAQ:GOOGL) is Westchester Capital Management Inc.’s 10th Largest Position,"Westchester Capital Management Inc. trimmed its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 2.5% during the third quarter, according to the company in its most recent Form 13F filing with the SEC. The fund owned 109,967 shares of the i…",https://www.etfdailynews.com/2024/11/23/alphabet-inc-nasdaqgoogl-is-westchester-capital-management-inc-s-10th-largest-position/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-23T10:18:56Z,"Westchester Capital Management Inc. trimmed its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 2.5% during the third quarter, according to the company in its most recent Form 13F… [+6730 chars]"
74,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Bridges Investment Management Inc. Sells 42,439 Shares of Alphabet Inc. (NASDAQ:GOOGL)","Bridges Investment Management Inc. lessened its stake in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 2.5% in the 3rd quarter, according to its most recent disclosure with the Securities & Exchange Commission. The firm owned 1,667,025 shares of the informati…",https://www.etfdailynews.com/2024/11/23/bridges-investment-management-inc-sells-42439-shares-of-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-23T10:18:55Z,"Bridges Investment Management Inc. lessened its stake in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 2.5% in the 3rd quarter, according to its most recent disclosure with the Securities &amp; Excha… [+6703 chars]"
75,"{'id': None, 'name': ""Investor's Business Daily""}","VIDYA RAMAKRISHNAN, Investor's Business Daily","Dow Jones Soars, Nvidia Dives On 'Whisper' Numbers; Google Falls As Amazon Doubles Down On AI (Live Coverage)",The Dow Jones index rose even higher on the stock market today after Thursday's gains. Nvidia slipped in a buy zone and Google fell again.,https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-nvidia-nvda-google-googl-stock/,https://www.investors.com/wp-content/uploads/2017/08/WallStreetFinance2-adobe.jpg,2024-11-22T21:11:20Z,Bulls remained in charge Friday as major indexes scored sizable gains to close out the week. The Dow Jones Industrial Average led the surge while the other major indexes and particularly small caps a… [+7055 chars]
76,"{'id': None, 'name': 'Observer'}","Alexandra Tremayne-Pengelly, Alexandra Tremayne-Pengelly","Amazon Doubles Down On Anthropic Investment, Mirroring Microsoft’s OpenAI Strategy",Amazon has invested a total of $8 billion in Anthropic.,https://observer.com/2024/11/amazon-invest-billion-anthropic/,https://observer.com/wp-content/uploads/sites/2/2024/09/GettyImages-1808365613.jpg?quality=80,2024-11-22T21:00:47Z,"AWS CEO Adam Selipsky speaks with Anthropic head Dario Amodei during an AWS event on Nov. 28, 2023. Noah Berger/Getty Images for Amazon Web Services
Amazon (AMZN) is doubling down on its partnership… [+3494 chars]"
77,"{'id': None, 'name': 'Quartz India'}",Britney Nguyen,3 Nvidia customers have each spent $10 billion on chips this year,Nvidia’s (NVDA) path to becoming the most valuable public company in the world this year has been laid by its artificial intelligence chips and a handful of anonymous customers.Read more...,https://qz.com/nvidia-customers-10-billion-ai-chips-blackwell-1851706059,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/266a7ed1ec6d543792c1b836e2daa0d5.jpg",2024-11-22T18:25:00Z,"In This Story
Nvidias (NVDA-3.25%
) path to becoming the most valuable public company in the world this year has been laid by its artificial intelligence chips and a handful of anonymous customers.… [+1822 chars]"
78,"{'id': None, 'name': 'Quartz India'}",Britney Nguyen,Amazon is investing another $4 billion in AI startup Anthropic,Amazon (AMZN) is following up on its $4 billion investment in artificial intelligence startup Anthropic with another $4 billion.Read more...,https://qz.com/amazon-invest-4-billion-ai-startup-anthropic-model-chip-1851705944,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/cfa9d1320fd026cb0643dfd6e020b654.jpg",2024-11-22T15:33:00Z,"In This Story
Amazon (AMZN-0.15%
) is following up on its $4 billion investment in artificial intelligence startup Anthropic with another $4 billion.
In the next phase of their collaboration, Anth… [+2139 chars]"
79,"{'id': None, 'name': 'Biztoc.com'}",benzinga.com,"Market Clubhouse Morning Memo - November 22nd, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…",https://biztoc.com/x/6f05a1ad99916366,https://biztoc.com/cdn/6f05a1ad99916366_s.webp,2024-11-22T14:59:16Z,"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.Our proprietary formula, exclusive to Market Clubhouse, dictates thes… [+141 chars]"
80,"{'id': None, 'name': 'Yahoo Entertainment'}",Karen Friar,"Stock market today: Nasdaq retreats as Dow, S&P 500 tread water with weekly wins in play",Stocks are retreating but still on track to end a Nvidia-dominated week higher.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-rise-with-weekly-wins-in-play-144946360.html,https://s.yimg.com/ny/api/res/1.2/kagspSFTkH1KFXJMU2tIBw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2024-11/fc70b710-a147-11ef-9bfe-95f77db2019e,2024-11-22T14:31:32Z,"US stocks rose on Friday as investors surveyed President-elect Donald Trump's efforts to build his team and bitcoin's (BTC-USD) bid to reach a key milestone.
The S&amp;P 500 (^GSPC) rose 0.3% while … [+4483 chars]"
81,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Quantum Private Wealth LLC Trims Stake in Alphabet Inc. (NASDAQ:GOOGL),"Quantum Private Wealth LLC decreased its position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 53.0% during the third quarter, Holdings Channel reports. The fund owned 13,310 shares of the information services provider’s stock after selling 15,0…",https://www.etfdailynews.com/2024/11/22/quantum-private-wealth-llc-trims-stake-in-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-22T08:56:44Z,"Quantum Private Wealth LLC decreased its position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 53.0% during the third quarter, Holdings Channel reports. The fund owned 13,310 shares of … [+5962 chars]"
82,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Presidio Capital Management LLC Acquires 312 Shares of Alphabet Inc. (NASDAQ:GOOGL),"Presidio Capital Management LLC boosted its position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 10.5% during the third quarter, according to the company in its most recent filing with the Securities and Exchange Commission. The firm owned 3,29…",https://www.etfdailynews.com/2024/11/22/presidio-capital-management-llc-acquires-312-shares-of-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-22T08:56:44Z,"Presidio Capital Management LLC boosted its position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 10.5% during the third quarter, according to the company in its most recent filing with… [+6705 chars]"
83,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"21,181 Shares in Alphabet Inc. (NASDAQ:GOOGL) Acquired by Beckerman Institutional LLC","Beckerman Institutional LLC bought a new position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) during the third quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The institutional investor …",https://www.etfdailynews.com/2024/11/22/21181-shares-in-alphabet-inc-nasdaqgoogl-acquired-by-beckerman-institutional-llc/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-22T08:56:44Z,"Beckerman Institutional LLC bought a new position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) during the third quarter, according to the company in its most recent disclosure with the Sec… [+6758 chars]"
84,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Burt Wealth Advisors Sells 455 Shares of Alphabet Inc. (NASDAQ:GOOGL),"Burt Wealth Advisors reduced its stake in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 8.0% during the third quarter, according to the company in its most recent 13F filing with the SEC. The firm owned 5,253 shares of the information services provider’s stoc…",https://www.etfdailynews.com/2024/11/22/burt-wealth-advisors-sells-455-shares-of-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-22T08:56:44Z,"Burt Wealth Advisors reduced its stake in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 8.0% during the third quarter, according to the company in its most recent 13F filing with the SEC. The firm ow… [+5947 chars]"
85,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Verity Asset Management Inc. Reduces Holdings in Alphabet Inc. (NASDAQ:GOOGL),"Verity Asset Management Inc. decreased its position in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 26.5% in the 3rd quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The firm owned 1,545 share…",https://www.etfdailynews.com/2024/11/22/verity-asset-management-inc-reduces-holdings-in-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-22T08:56:44Z,"Verity Asset Management Inc. decreased its position in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 26.5% in the 3rd quarter, according to the company in its most recent 13F filing with the Securiti… [+6061 chars]"
86,"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,Comprehensive Financial Consultants Institutional Inc. Has $2.45 Million Stock Holdings in Alphabet Inc. (NASDAQ:GOOGL),"Comprehensive Financial Consultants Institutional Inc. boosted its position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 1.9% during the 3rd quarter, according to the company in its most recent filing with the SEC. The institutional investor own…",https://www.etfdailynews.com/2024/11/22/comprehensive-financial-consultants-institutional-inc-has-2-45-million-stock-holdings-in-alphabet-inc-nasdaqgoogl/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/google-inc-logo-1200x675.png&w=240&h=240&zc=2,2024-11-22T08:10:56Z,"Comprehensive Financial Consultants Institutional Inc. boosted its position in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 1.9% during the 3rd quarter, according to the company in its mos… [+5807 chars]"
87,"{'id': None, 'name': 'Stockcharts.com'}",Jayanthi Gopalakrishnan,Financial Upswing: Understanding the Stock Market Rally and Yield Rise,The afternoon turnaround seems to be more the norm than the exception. Thursday's stock market action followed the trend. What makes Thursday's turnaround more pronounced is a possible resumption of the uptrend in equities. But not all stocks are created equa…,https://stockcharts.com/articles/chartwatchers/2024/11/financial-upswing-understandin-375.html,https://stockcharts.com/img/articles/2024/11/21/e0a8721f-d8d2-434d-a369-ee4af55ea75f.jpg,2024-11-21T23:46:12Z,<ul><li>Stock market indexes resumed their bullish trend.</li><li>Small- and mid-cap stocks rose the most showing strong upside movement.</li><li>Treasury yields rose higher on concerns of reinflatio… [+5870 chars]
88,"{'id': None, 'name': ""Investor's Business Daily""}","ED CARSON, Investor's Business Daily","Dow Jones Futures: Bulls Run Past Google; 7 Stocks In Buy Zones, MicroStrategy Dives",Nvidia ultimately rose. The key indexes are nearing post-election peaks.,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-bulls-run-google-stocks-buy-zones-microstrategy/,https://www.investors.com/wp-content/uploads/2023/09/Stock-bullsstampede-01-adobe.jpg,2024-11-21T23:15:25Z,"Dow Jones futures fell slightly after hours, along with S&amp;P 500 futures and Nasdaq futures.
The stock market rally had a strong session Thursday. Nvidia (NVDA) ultimately edged higher after init… [+7867 chars]"
89,"{'id': None, 'name': 'Yahoo Entertainment'}",Daniel Howley,"Nvidia says next-gen Blackwell chip sales will top prior forecasts, calming delay worries",Nvidia CEO Jensen Huang said the company's next-generation Blackwell chip is set to ship and that revenue expectations are higher than prior estimates.,https://finance.yahoo.com/news/nvidia-says-next-gen-blackwell-chip-sales-will-top-prior-forecasts-calming-delay-worries-194453395.html,https://s.yimg.com/ny/api/res/1.2/oo3AhJBc83TAyfoH8pE76g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2024-06/5b3e4690-2146-11ef-97df-2f3b499b3ad9,2024-11-21T19:44:53Z,"Nvidia (NVDA) is assuaging Wall Streets concerns about any potential slowdowns in the production of its next-generation Blackwell chip, telling investors during the companys earnings call on Wednesda… [+4094 chars]"
90,"{'id': None, 'name': 'Investing.com'}",Investing.com,"Salesforce, Google sway market cap stock movers on Thursday","Salesforce, Google sway market cap stock movers on Thursday",https://www.investing.com/news/stock-market-news/salesforce-google-sway-market-cap-stock-movers-on-thursday-93CH-3735765,https://i-invdn-com.investing.com/news/LYNXNPEE2D0I6_L.jpg,2024-11-21T19:07:03Z,"Thursday's market has seen notable movements in various stocks, with mega-cap and large-cap categories experiencing both significant gains and declines. Salesforce Com (NYSE:CRM) is making headlines … [+2919 chars]"
91,"{'id': None, 'name': 'Quartz India'}",Britney Nguyen,Alphabet stock falls over 5% as Feds push for Google to sell Chrome,Google parent company Alphabet’s (GOOGL) shares fell over 5% during mid-day trading on Thursday amid pressure on Google to sell its Chrome web browser.Read more...,https://qz.com/alphabet-stock-fall-doj-google-sell-chrome-antitrust-1851705166,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/cf75cb6b08b95330f5abb08bb7c428b3.jpg",2024-11-21T18:43:00Z,"In This Story
Google parent company Alphabets (GOOGL-5.35%
) shares fell over 5% during mid-day trading on Thursday amid pressure on Google to sell its Chrome web browser.
The Department of Justic… [+1749 chars]"
92,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,"Stock market today: Dow, S&P 500 jump while Nvidia, Alphabet tumble","In This Article:
US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a more than 6% tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its empire.
The Dow Jones Industrial Average (^DJI) gained more th…",https://biztoc.com/x/a4fed72d31097f2f,https://biztoc.com/cdn/a4fed72d31097f2f_s.webp,2024-11-21T18:15:53Z,"In This Article:US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a more than 6% tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its emp… [+149 chars]"
93,"{'id': None, 'name': ""Investor's Business Daily""}","RYAN DEFFENBAUGH, Investor's Business Daily",How Oracle Got Its Mojo Back. What's Behind The AI Cloud Push Powering Its 80% Stock Gain.,"Oracle stock has rallied 80% this year, with the enterprise tech giant emerging as a favorite on Wall Street to benefit from generative AI.",https://www.investors.com/news/technology/oracle-stock-orcl-ai-cloud-larry-ellison/,https://www.investors.com/wp-content/uploads/2017/12/stock-Oracle-03-shutter.jpg,2024-11-21T18:00:34Z,"Oracle (ORCL) is partying like it's 1999. Oracle stock is tracking to have its best year since the turn of the century as the tech giant joins the euphoria around artificial intelligence, the hot tre… [+15274 chars]"
94,"{'id': None, 'name': 'Yahoo Entertainment'}",Karen Friar,"Stock market today: Dow, S&P 500 jump while Nvidia, Alphabet tumble",Investors are digging into Nvidia's earnings for insights into the AI boom.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-jump-while-nvidia-alphabet-tumble-172831973.html,https://s.yimg.com/ny/api/res/1.2/MnLz241vlf9CwcV5klCKBQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDQ-/https://s.yimg.com/os/creatr-uploaded-images/2024-11/7173e480-a808-11ef-9bff-0037fb2bb98e,2024-11-21T17:28:31Z,"US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a more than 6% tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its empire.
The Dow Jo… [+13210 chars]"
95,"{'id': None, 'name': 'Yahoo Entertainment'}",Karen Friar,"Stock market today: Dow, S&P 500 jump after Nvidia earnings, while Alphabet tumbles",Investors are digging into Nvidia's earnings for insights into the AI boom.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-jump-after-nvidia-earnings-while-alphabet-tumbles-172831555.html,https://s.yimg.com/ny/api/res/1.2/MnLz241vlf9CwcV5klCKBQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDQ-/https://s.yimg.com/os/creatr-uploaded-images/2024-11/7173e480-a808-11ef-9bff-0037fb2bb98e,2024-11-21T17:28:31Z,"US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its empire.
The Dow Jones Industria… [+16030 chars]"
96,"{'id': None, 'name': 'Biztoc.com'}",benzinga.com,"Market Clubhouse Morning Memo - November 21st, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)","Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…",https://biztoc.com/x/46c72efb6019c858,https://biztoc.com/cdn/46c72efb6019c858_s.webp,2024-11-21T16:36:04Z,"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.Our proprietary formula, exclusive to Market Clubhouse, dictates thes… [+141 chars]"
97,"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,"Stock market today: Dow, S&P 500, Nasdaq wobble post-Nvidia earnings, Alphabet tumbles 5%","US stocks struggled for direction Thursday as investors digested Nvidia's (NVDA) earnings and Alphabet (GOOGL) tumbled more than 5% as the Department of Justice seeks the sale of Google's Chrome browser.
The Dow Jones Industrial Average (^DJI) was up around 0…",https://biztoc.com/x/ecccaf919683de96,https://biztoc.com/cdn/ecccaf919683de96_s.webp,2024-11-21T15:41:06Z,US stocks struggled for direction Thursday as investors digested Nvidia's (NVDA) earnings and Alphabet (GOOGL) tumbled more than 5% as the Department of Justice seeks the sale of Google's Chrome brow… [+148 chars]
98,"{'id': None, 'name': 'Yahoo Entertainment'}",Karen Friar,"Stock market today: Nasdaq slides as Nvidia, Alphabet lead 'Magnificent 7' tumble",Investors are digging into Nvidia's earnings for insights into the AI boom.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-rise-while-nasdaq-slips-as-nvidia-alphabet-tumble-143024596.html,https://s.yimg.com/ny/api/res/1.2/MnLz241vlf9CwcV5klCKBQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDQ-/https://s.yimg.com/os/creatr-uploaded-images/2024-11/7173e480-a808-11ef-9bff-0037fb2bb98e,2024-11-21T14:30:24Z,"US stocks whipsawed Thursday as investors digested Nvidia's (NVDA) earnings and a more than 6% tumble from Alphabet (GOOG, GOOGL) amid a Department of Justice move to break up its empire.
The Dow Jo… [+10057 chars]"
99,"{'id': None, 'name': 'Quartz India'}",William Gavin and Rocio Fabbro,The feds want Google to sell its Chrome browser,The Department of Justice (DOJ) said Wednesday that it wants Google (GOOGL) to sell its Chrome web browser as the government looks to break up the tech giant’s dominance in the search engine market.Read more...,https://qz.com/google-sell-chrome-browser-android-doj-feds-tech-1851704663,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/d743bbe864661030cf61879c5c471995.jpg",2024-11-21T13:15:00Z,"In This Story
The Department of Justice (DOJ) said Wednesday that it wants Google (GOOGL-1.22%
) to sell its Chrome web browser as the government looks to break up the tech giants dominance in the … [+2482 chars]"
